cnt,OPENDATA_ID,GNG_CS,FD_CS,BZ_NM,TLNO,MBZ_HR,SEAT_CNT,PKPL,HP,PSB_FRN,BKN_YN,INFN_FCL,BRFT_YN,DSSRT_YN,MNU,SMPL_DESC,SBW,BUS
45,1604,대구광역시 중구 동산동 108,한식,동해식당,053-253-6037,10:00 ~ 20:00,32석(룸1),유료주차장,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"동태탕 8,000원 <br />갈치찌개(2인분) 18,000원 <br />비빔밥/된장찌개/청국장 각 7,000원 <br />코다리찜 30,000원 ~ 35,000원<br />","고향 어머니의 손맛으로 정갈하게 마련한 한식(비빔밥, 청국장, 동태탕, 코다리찜 등)을 맛볼 수 있는 음식점입니다.",지하철 3호선 서문시장역 1번 출구에서 도보로 약 294m,버스 정류장은 섬유회관앞 정류장이 가장 가깝습니다.
46,1603,대구광역시 중구 공평동 56-4,한식,팔공막창투,053-426-4333,11:00 ~ 01:00,35석,주변유료주차장,없음,영어 일본어 중국어 ,가능,불가능,불가능,가능,"팔공막창 9,000원<br />생막창 9,000원<br />삼겹살 9,000원<br />불닭발 9,000원",팔공막창 은 특제 양념으로 숙성한 막창과 포장마차 같은 소박한 분위기에서 막창을 제대로 즐기실 수 있습니다.,지하철 1호선 중앙로역 2번 출구 도보로 약 465m,버스 정류장은 2.28기념중앙공원앞 정류장이 가장 가깝습니다.
47,1602,대구광역시 중구 동인동2가 114,한식,갈비탕,053-422-2114,11:00 ~ 20:00,60석,주변유료주차장,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,불가능,"갈비탕 12,000원<br />갈비볶음 35,000원 <br />갈비전골 35,000원 <br />",동인동 찜갈비 골목 에 위치한 갈비탕집 은 제대로 된 갈비탕 맛을 즐길 수 있는 갈비탕 전문점입니다.,지하철 1호선 칠성시장역 3번 출구에서 도보로 약 684m,버스 정류장은 동인치안센터앞 정류장이 가장 가깝습니다.
48,1601,대구광역시 중구 삼덕동3가 383,중식,동네짬뽕,053-428-3848,11:00 ~ 21:00,18석,없음,없음,가능한 외국어가 없습니다.,,불가능,불가능,불가능,"동네짬뽕 7,000원<br />동네짬뽕밥 7,000원<br />동네유니짜장 5,000원<br />동네찹쌀탕수육 11,000",동네짬뽕 은 고추기름과 캡사이신을 전혀 사용하지 않는 고기 육수 베이스의 짬뽕 전문점입니다.,지하철 2호선 경대병원역 4번 출구에서 도보로 약 657m,버스 정류장은 중구청건너 정류장이 가장 가깝습니다.
49,1600,대구광역시 중구 남산동 2627-3,한식,동동배,053-257-5567,16:30 ~ 02:00,54석,4대,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,불가능,"생막창(200g) 9,000원 <br />삼겹살(150g) 9,000원 <br />차돌박이(120g) 9,000원 <br />김치전골 18,000원<br />",동동배 는 일명 대구 걸레막창 으로 유명한 막창 전문점으로 직접 손질과 양념을 만들어 판매하고 있는 막창구이 전문점입니다.,"지하철 2호선, 3호선 청라언덕역 4번 출구에서 도보로 약 544m",버스 정류장은 대명시장건너 정류장이 가장 가깝습니다.
50,1599,대구광역시 중구 공평동 69-2,세계요리,바스코(VASCO),053-422-9354,12:00 ~ 21:00,50석,없음,없음,영어 일본어 ,가능,불가능,불가능,불가능,"핫치킨퀘사디아 15,900원  <br />포크치미창가 17,900원 <br />칠리새우타코(2p) 9,900원<br />",바스코(VASCO) 는 신선한 재료와 홈메이드 방식으로 만들어지는 퓨전 멕시코 요리를 맛볼 수 있는 음식점입니다.,"지하철 1호선, 2호선 반월당역 10번 출구에서 도보로 약 747m.",버스 정류장은 2.28기념중앙공원앞 정류장이 가장 가깝습니다.
51,1598,대구광역시 중구 삼덕동3가 277-2,일식,굿또스시,053-255-3534,12:00 ~ 22:00,10석,없음,없음,영어 일본어 ,가능,불가능,불가능,가능,"디너오마카세 80,000원<br />런치오마카세 45,000원<br />",굿또스시 는 오마카세(요리사에게 맡기는 요리) 전문점으로 다양한 일식 코스 요리를 즐길 수 있는 곳입니다.,지하철 2호선 경대병원역 4번 출구에서 도보로 약 570m,버스 정류장은 방천시장(김광석길)건너 정류장이 가장 가깝습니다.
52,1597,대구광역시 중구 동인동4가 71,한식,금이옥식당,053-527-4301,11:00 ~ 소진 시까지,50석(룸1),8대,없음,가능한 외국어가 없습니다.,불가,불가능,불가능,가능,"골프채 왕갈비탕 13,000원 <br />",금이옥식당 은 가마솥에 직접 끓인 육수로 시원하고 담백하게 만든 갈비탕을 맛볼 수 있는 갈비탕 전문점입니다.,지하철 2호선 경대병원역 4번 출구에서 도보로 약 1131m 거리.,버스 정류장은 동인초등학교건너 정류장이 가장 가깝습니다.
53,1596,대구광역시 중구 화전동 2-13,한식,할매집식당,053-425-9587,11:30 ~ 20:00,72석(룸1),유료주차장,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"오삼볶음(돼지+오징어) 16,000원<br />돼지두루치기 16,000원<br />오징어볶음 16,000원 <br />",대구역할매집식당 으로 유명한 할매집식당 은 집 밥을 대접하는 마음으로 만든 한식을 맛볼 수 있는 오랜 전통의 한식당입니다.,지하철 1호선 중앙로역 3번 출구에서 도보로 약 219m,버스 정류장은 경상감영공원앞 정류장이 가장 가깝습니다.
54,1595,대구광역시 중구 포정동 21-3,한식,유경식당,053-252-5098,09:00 ~ 22:00,52석,유료주차장,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"대구탕 20,000원<br />아구탕 15,000원<br />보리굴비 20,000원",유경식당 은 30년 2대에 신선한 재료로 맛을 내는 대구탕 전문점입니다.,지하철 1호선 중앙로역 4번 출구에서 도보로 약 172m.,버스 정류장은 경상감영공원건너 정류장이 가장 가깝습니다.
55,1594,대구광역시 중구 계산동1가 78-1,한식,강구,053-253-8944,11:00 ~ 21:00,64석,대호유료주차장이용시무료,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"생대구탕/생아구탕 15,000원 <br />생아구수육 40,000원 ~ 50,000원 <br />미주구리회 25,000원 ~ 30,000원<br />",강구식당 은  생대구탕과 매콤한 특제 소스에 찍어 먹는 야들야들한 생아구수육이 특별한 집입니다.,지하철 3호선 서문시장역 1번 출구에서 도보로 약 560m,버서 정류장은 매일신문사건너 정류장이 가장 가깝습니다
56,1593,대구광역시 중구 삼덕동3가 227-6,한식,해피치즈스마일,053-263-5445,11:30 ~ 21:30,32석,없음,happycheesesmile.com,가능한 외국어가 없습니다.,가능,불가능,불가능,불가능,"떡볶이 5,500원 <br />해피 당볶이 7,500원 <br />햅삐로제볶이 9,500원 <br />모둠튀김 7,500원 <br />돈가스 플레이트 14,000원<br />",분식으로 모두를 행복하게 만들고 싶다 는 마음으로 상호를 만든 해피 치즈 스마일 은 눈으로 먹고 맛으로 먹는 떡볶이와 즉석에서 바로 튀겨내는 돈까스를 즐길 수 있습니다.,지하철 2호선 경대병원역 4번 출구에서 도보로 약 652m 거리.,버스 정류장은 방천시장(김광석길)건너 정류장이 가장 가깝습니다.
57,1592,대구광역시 중구 봉산동 132-17,양식,함박별장,053-255-3288,12:00 ~ 21:00,32석,유료주차장,instagram.com/villa_de_hamburg,가능한 외국어가 없습니다.,,불가능,불가능,불가능,"오리지널 함박스테이크 16,500원<br />스파이시 토마토 함박스테이크 17,800원<br />로제 함박스테이크 17,800원 <br />",함박별장은 2016년 봉산동에서 시작한 고품격 수제 함박스테이크 전문점입니다.,"지하철 1호선, 2호선 반월당역 9번 출구에서 도보로 약 155m 거리.",버스 정류장은 봉산문화거리앞 정류장이 가장 가깝습니다.
58,1590,대구광역시 중구 봉산동 77,한식,오이쏘이식당,[phone],11:30 ~ 20:00 (브레이크타임 15:30 ~ 17:30),15석,없음,www.instagram.com/oisoi_kitchen_,영어 ,불가,불가능,불가능,불가능,"차돌박이된장찌개 10,000원<br />몽글몽글 순두부찌개 10,000원<br />항정살덮밥 11,000원<br />칠리새우덮밥 12,000원","오이쏘이식당 은 된장찌개, 순두부찌개와 덮밥류를 맛볼 수 있는 아담한 한식집입니다.","지하철 1호선, 2호선 반월당역 9번 출구에서 도보로 228m",버스 정류장은 2호선반월당역2 정류장이 가장 가깝습니다.
59,1589,대구광역시 중구 봉산동 168-37,한식,늘푸른솔밭길(봉산본점),053-252-9233,11:30 ~ 22:00,228석(룸5),25대,없음,영어 ,가능,불가능,불가능,가능,"황제꽃갈비살(600g) 45,000원<br />모듬세트(한근) 51,000원 <br />특갈비탕 10,000원",쾌적한 공간에서 저렴하고 맛있는 갈비를 맛볼 수 있는 소갈비 전문점입니다.,지하철 2호선 경대병원역 2번 출구에서 도보로 약 504m,버스 정류장은 봉산가구골목(서편) 정류장이 가장 가깝습니다.
60,1588,대구광역시 중구 동성로2가 67-4,일식,든해,[phone],11:00 ~ 21:00,9석,유료주차장,없음,가능한 외국어가 없습니다.,불가능,불가능,불가능,불가능,"규동 8,400원<br />한우호르몬동 14,900원<br />사케동 13,900원<br />스테이크동 11,900원",든해 는 똑같은 일상 속에서 따뜻한 공간에서 정갈한 밥을 먹고 갈 수 있는 곳을 추구하는 일본 덮밥 전문점입니다.,지하철 1호선 중앙로역 2번 출구에서 도보로 263m,버스 정류장은 CGV대구한일앞 정류장이 가장 가깝습니다.
61,1587,대구광역시 중구 계산동2가 178,한식,더콩스,053-423-7111,11:00 ~ 21:00,56석,유료주차장,없음,영어 일본어 중국어 ,가능,불가능,불가능,가능,"사골순두부짬뽕 7,500원<br />순두부들깨백반 7,500원<br />맷돌 콩국수 8,500원<br />두부고기덮밥 8,000원",더콩스 는 건강한 국산콩으로 만든 다양한 음식을 즐길 수 있는 콩 요리 전문점입니다.,"지하철 1호선, 2호선 반월당역 18번 출구에서 232m이며, 도보로 약 4분 거리.",버스 정류장은 약령시입구 정류장이 가장 가깝습니다.
62,1583,대구광역시 중구 삼덕동2가 264,한식,삼덕골남원추어탕,053-423-4428,11:00 ~ 20:00,60석(룸3),3대,없음,영어 중국어 ,가능,불가능,불가능,가능,"추어탕 10,000원<br />한우미역국 10,000원<br />추어튀김 15,000원",삼덕골 남원추어탕 은 구수한 보양식인 추어탕 전문점입니다.,"지하철 2호선 경대병원역 4번 출구에서 207m 이며, 도보로 약 2분 거리.",버스 정류장은 경북대학교병원앞 정류장이 가장 가깝습니다.
63,1567,대구광역시 중구 종로1가 34-2,디저트/베이커리,에스파스 베이커리,053-267-7788,07:30 ~ 00:30,36석,없음,없음,영어 ,가능,불가능,불가능,불가능,"갈릭바게트 5,900원<br />초코파이 4,000원<br />바스크치즈케이크 13,800원<br />",에스파스 베이커리는 유럽풍 베이커리 카페입니다. 정직한 재료만 엄선하여 빵을 만들고 있습니다.,"지하철 1호선 중앙로역 1번 출구에서 335m이며, 도보로 약 5분 거리.",버스 정류장은 만경관건너 정류장이 가장 가깝습니다.
64,1558,대구광역시 중구 교동 62-1,한식,강산면옥(교동점),053-425-1199,11:00 ~ 20:00 (월요일 11:00 ~ 16:00),100석(룸2),없음,www.kangsanfood.com,영어 ,가능,불가능,불가능,가능,"냉면 11,000원<br />갈비탕 14,500원 <br />불고기정식 13,500원",대구지역 최초로 평양식 냉면 전문점을 개업한 강산면옥은 2012년 [한국인이 사랑하는 오래된 한식당 100선]에 선정된 전통있는 평양식 냉면 전문점입니다.,지하철 1호선 중앙로역 1번 출구에서 도보로 약 6분 거리,버스 정류장은 대구역건너 정류장이 가장 가깝습니다.
65,1551,대구광역시 중구 종로2가 53-4,한식,이조한우명가,0507-1410-8898,17:00 ~ 24:00,40석,없음,없음,가능한 외국어가 없습니다.,,불가능,불가능,가능,"한우한마리 300g 48,000원 <br />한우 차돌세트 300g 39,000원<br />",한우 전문점 [이조명가한우]는 1+등급의 한우 갈비 전문점입니다.,"지하철 1호선, 2호선 반월당역 15번 출구에서 도보로 약 4분 거리.","버스 정류장은 약령시건너(동성로입구), 약령시앞 정류장이 가장 가깝습니다."
66,1546,대구광역시 중구 봉산동 127-1,한식,가미정샤보리,0507-1388-5556,10:00 ~ 15:00,28석,유료주차장,없음,영어 중국어 ,가능,불가능,불가능,가능,"[저염 메뉴] 소고기 부채살 쌈밥 샤브 <br />소고기 쌈밥 샤브샤브 10,000원 <br />소고기 손수제비 샤브샤브 10,000원 <br />소고기 월남쌈 샤브샤브 11,000원<br /><br />",중구 반월당 매트리프라자 지하에 위치한 [가미정샤보리]는 베트남 월남쌈과 함께 샤브샤브 즐길 수 있는 샤브샤브 전문점입니다.,지하철 1호선/2호선 반월당역 10번 출구 도보로 약 4분 거리.,버스 정류장은 경대사대부설고등학교앞 정류장이 가장 가깝습니다.
67,1545,대구광역시 중구 문화동 1-3,한식,교동명가,053-256-2508,09:00 ~ 21:00 (04:30 ~ 14:30(한시)),50석,없음,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"황기돼지국밥 8,000원 <br />돈가스 7,500원 <br />소고기국밥 8,000원<br />","돼지국밥 전문점으로 시작한 [교동명가]는 돼지국밥 순대국밥 외 돈까스, 오리불고기, 갈치찌개 등 다양한 한식,경양식도 판매하고 있는 음식점입니다.",지하철 1호선 중앙로역 3번 출구에서 도보로 약 6분 거리.,버스 정류장은 대구역건너 정류장이 가장 가깝습니다.
68,1439,대구광역시 중구 대봉동 18-8,세계요리,인도가는길,0507-1439-1316,11:30 ~ 21:00 (15:30~17:00 브레이크타임),60석,가게앞3대,waytoindia2000.modoo.at,영어 ,가능,불가능,불가능,불가능,"[채식 메뉴 주문가능 - 야채 커리, 달 커리(렌틸콩), 시금치 커리, 단호박 커리, 야채브리야니 등] <br /><br />치킨커리 13,500원 <br />치킨 마크니 15,000원 <br />탄두리 치킨 28,500원<br />","[인도가는길]은 인도 정통의 커리를 맛볼 수 있는 곳으로 커리와 함께 파스타, 브리야니(인도식 볶음밥) 등 다양한 인도 음식의 풍미와 분위기를 즐기실 수 있습니다.","가장 가까운 지하철은 2호선 경대병원역 3번 출구에서 약 240m이며, 도보로 약 4분 거리입니다.",버스 정류장은 청구타운건너 정류장이 가장 가깝습니다.
69,1417,대구광역시 중구 남산동 2267-34,한식,미성당(본점),053-255-0742,10:30 ~ 21:00,28석,6대,없음,가능한 외국어가 없습니다.,불가,불가능,불가능,불가능,"[채식메뉴 - 납작만두]<br /><br />납작만두 4,500원<br />쫄면 5,000원 <br />우동 4,500원",대구 10味 납작 만두로 유명한 [미성당]은 50년 전통의 맛으로 미성당 납작만두의 원조로 유명한 곳입니다.,"지하철은 3호선 남산역 2번 출구 약 260m이며, 도보로 약 4분 거리입니다.",버스 정류장은 계명대학교대명캠퍼스건너 정류장이 가장 가깝습니다.
70,1412,대구광역시 중구 계산동1가 80,한식,거창식당,053-253-6699,10:00 ~ 22:00,80석(룸2),7대,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"복어찜 은복 40,000원 ~ 50,000원 <br />복어찜 밀복 53,000원 ~ 68,000원 <br />아구찜 40,000원 ~ 50,000원 <br />은복불고기(1인분) 14,000원 <br />밀복불고기(1인분) 20,000원 <br />돌판밀복수육 68,000원 <br />복튀김 30,000원 <br />복껍질 15,000원 <br />특선연요리정식(1인) 20,000원",[거창복어]는 복어 요리 전문점입니다. 복어 요리와 더불어 특선연요리정식도 함께 즐기실 수 있습니다.,"지하철은 3호선 서문시장역 1번 출구 약 530m이며, 도보로 약 8분 거리입니다.",버스 정류장은 매일신문사건너 정류장이 가장 가깝습니다.
71,1403,대구광역시 중구 대봉동 11-49,한식,방천가족족발,053-252-1481,15:00 ~ 24:00,172석,김광석길공영주차장(유료),없음,영어 ,가능,불가능,불가능,불가능,"가족족발 23,000원<br />불족발 28,000원<br />보쌈수육 23,000원<br />",[방천가족족발]은 김광석거리 내 방천시장에 위치한 국내산 장족발만 엄선하여 사용하고 있는 맛있는 족발 전문점입니다.,"지하철은 2호선 경대병원역 3번 출구 약 510m이며, 도보로 약 6분 거리입니다.",버스 정류장은 방천시장(김광석길)앞 정류장이 가장 가깝습니다.
72,1392,대구광역시 중구 장관동 43-2,한식,약전삼계탕,053-253-2473,09:00 ~ 21:00,128석,2대,없음,영어 중국어 ,가능,불가능,불가능,가능,"송이한방삼계탕 24,000원 <br />능이한방삼계탕 20,000원 <br />한방삼계탕 16,000원<br />",[약전삼계탕]은 [대구약령시] 인근 위치한 삼계탕 전문점으로 한약재를 우려낸 국물에 닭을 고아낸 한방 삼계탕을 맛볼 수 있는 음식점입니다.,지하철 1호선/2호선 반월당역 18번 출구 약 380m 도보로 약 6분 거리.<br />,버스 정류장은 약령시입구 정류장이 가장 가깝습니다.
73,1391,대구광역시 중구 대봉동 13-4,한식,대한뉴스,053-423-3990,16:00 ~ 24:00,170석,없음,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,불가능,"숙성한우등심 100g 22,000원 <br />한우꽃갈비 100g 25,000원 <br />숙성한우갈빗살 100g 19,000원<br />",[대한유스]는 1++(투플러스)한우만 엄선하여 30일 정도 숙성시켜 판매하는 원조 숙성 한우 돌판 직화구이 전문점입니다.,지하철 2호선 경대병원역 3번 출구 약 410m 도보로 약 6분 거리,버스 정류장은 방천시장(김광석길)앞 정류장이 가장 가깝습니다.
74,1390,대구광역시 중구 동인동1가 234-4,한식,진성분식,053-423-3141,9:00 ~ 20:00 (15:00~17:00 브레이크타임),52석(룸3),없음,없음,영어 일본어 ,가능,불가능,불가능,가능,"[저염 메뉴] 추어탕 8,000원<br />산채비빔밥 7,000원 <br />소곱창전골 10,000원<br />",[진성분식]은 100% 국내산 추어탕만 사용하고 있는 경상도식 추어탕 전문점입니다.,"지하철 1호선 칠성시장역 3번 출구 약 800m이며, 도보로 약 12분 거리.",버스 정류장은 대구광역시청앞 정류장이 가장 가깝습니다.
75,1267,대구광역시 중구 삼덕동3가 175-6,한식,막창도둑,053-255-8892,16:00 ~ 01:00,56석,2대,makchangdodook.com/,영어 일본어 ,가능,불가능,불가능,가능,"생막창 9,500원 <br />불막창 10,000원 <br />삼겹살 10,000원<br />",[막창도둑 삼덕점]은 프랜차이즈 막창 전문점으로 생과일 숙성막창을 두번 구운 참숯을 사용해 유해물질을 완전히 제거하여 안심하고 드실 수 있는 막창 전문점입니다.,"지하철은 2호선 경대병원역 4번 출구 방면으로 약 880m이며, 도보로 약 13분 거리입니다.",버스 정류장은 방천시장(김광석길)건너 정류장이 가장 가깝습니다.
76,1259,대구광역시 중구 덕산동 124-29,디저트/베이커리,르폴뒤,053-426-3006,10:00 ~ 22:30,30석,없음,blog.naver.com/lepouldu,영어 중국어 ,가능,불가능,불가능,불가능,"아메리카노 3,500원 <br />오리지널 크루아상 3,200원 <br />커스터드 크로와상 3,800원<br />",르폴뒤는 제대로 된 크로아상을 맛볼 수 있는 대구 속 작은 프랑스 베이커리 카페입니다.,"지하철은 1,2호선 반월당역 12번 출구 약 300m이며, 도보로 약 5분 거리입니다.",버스 정류장은 2호선반월당역1 정류장이 가장 가깝습니다.
77,1189,대구광역시 중구 서성로1가 68,한식,밀양,053-257-5830,07:00 ~ 22:00,20석,없음,없음,가능한 외국어가 없습니다.,가능,불가능,가능,불가능,"암뽕 20,000~30,000원 <br />순대 20,000~30,000원 <br />순대국밥 8,000원<br />",밀양식당은 60년 이상의 역사를 지닌 대구에서 가장 오래된 ( 현존 )  돼지국밥집으로 사골을 우려낸 국물을 사용한 전통 돼지국밥을 맛볼 수 있습니다.<br />,"지하철 3호선 서문시장역 1번 출구 약 740m이며, 도보로 약 11분 거리.",버스 정류장은 성내3동주민센터입구 정류장이 가장 가깝습니다.
78,1188,대구광역시 중구 동성로3가 59-1,한식,뉴욕통닭,053-253-0070,11:30 ~ 20:00,24석,없음,없음,가능한 외국어가 없습니다.,당일 예약 가능,불가능,불가능,불가능,"프라이드치킨 21,000원 <br />양념치킨 22,000원 <br />찜닭 28,000원<br />",40년 이상의 전통을 가지고 있는 뉴욕통닭은 대구 3대 통닭으로 불리며 가마솥에 튀겨낸 전통방식의 통닭을 맛볼 수 있는 있습니다.,지하철 환승역 반월당역 15번 출구 약 250m 도보로 4분 거리.,버스 정류장은 약령시건너(동성로입구) 정류장이 가장 가깝습니다.
79,1179,대구광역시 중구 공평동 95-23,중식,락짬뽕,053-431-3301,09:30 ~ 21:00,70석(룸1),없음(저녁시간주차가능),0534313301.bdp.kr/,영어 ,가능,불가능,불가능,가능,"왕해물락짬뽕 10,000원 <br />왕해물 굴짬뽕 9,500원 <br />등심탕수육(미니) 15,000원<br />",락짬뽕은 짬뽕 전문점으로 다양한 종류의 짬뽕과 중화요리를 즐기실 수 있습니다.,"지하철 1호선 중앙로역 7번 출구 약 570m이며, 도보로 약 9분 거리.",버스 정류장은 2.28기념중앙공원앞 정류장이 가장 가깝습니다.<br />
80,1178,대구광역시 중구 봉산동 24-3 2층,전통차/커피전문점,스위트앤드,053-253-8030,13:00 ~ 21:30,39석,없음,www.facebook.com/cafesweetand,영어 ,불가,불가능,불가능,불가능,"무민팬케이크 13,000원 <br />교토당고 6,500원 <br />딸기큐브파이 13,000원<br />",대구 최초의 Live디저트를 선보이는 스위트 앤드는 아늑한 복층 카페입니다.,"지하철 1,2호선 반월당역 10번 출구 약 570m이며, 도보로 약 9분 거리.",버스 정류장은 봉산문화거리건너 정류장이 가장 가깝습니다.<br />
81,1143,대구광역시 중구 동인동1가 351-11,한식,낙영찜갈비 별관,053-423-8330,10:00 ~ 21:00,172석(룸5),50대,www.nakyoung.com,일본어 중국어 ,가능,불가능,불가능,가능,"한우 찜갈비(180g) 30,000원 <br />미국산찜갈비(180g) 20,000원 <br />쇠고기찌개 8,000원<br />",낙영찜갈비는 1972년 술대포집부터 시작하여 40년 이상 동인동 소갈비찜의 맛을 지켜온 찜갈비 전문점입니다.,"지하철 1호선 칠성시장역 3번 출구 약 630m 이며, 도보로 약 10분 거리.",버스 정류장은 동인치안센터앞 정류장이 가장 가깝습니다.
82,1142,대구광역시 중구 동일동 32-2,일식,오호리준,0507-1402-8965,17:00 ~ 02:00,34석,유료주차장,www.ohorijoon.com/,영어 ,가능,불가능,불가능,불가능,"한우 명란 모츠나베+한우 우설 100g 75,000원<br />한우 차돌박이 모츠나베 + 한우 채끝살 100g 70,000원 <br />한우 탄탄나베+한우 채끝 100g 60,000원 <br />오뎅나베+모둠꼬치 44,000원 <br />",국내 최초 후쿠오카 다이닝 선술집(이자카야)으로 미니화로에 1등급 이상 한우 야키니쿠를 맛볼 수 있습니다.,"지하철 1호선 중앙로역 1번 출구 약 190m 이며, 도보로 약 3분 거리.",버스 정류장은 약령시앞 정류장이 가장 가깝습니다.
83,1122,대구광역시 중구 삼덕동1가 33-11,한식,고기굽는남자동성로점,053-425-5933,16:00 ~ 03:00,51석,없음,없음,영어 ,가능,불가능,불가능,가능,"삼겹살 13,000원 <br />목살 13,000원 <br />돼지왕갈비 13,000원<br />",고기굽는남자 동성로 본점은 다년간의 돼지선별 노하우로 최상급 돼지고기만 전국에서 공수하여 항상 똑같은 맛과 품질을 지켜오고 있는 돼지고기 전문점입니다.,지하철 환승역인 반월당역 10번 출구 약 700m,버스 정류장은 봉산문화거리 건너 정류장이 가장 가깝습니다.
84,1120,대구광역시 중구 수동 88,한식,사계절한방굴국밥,053-424-5038,09:00 ~ 21:00,80석(룸1),유료주차,없음,가능한 외국어가 없습니다.,,불가능,불가능,가능,"굴국밥 8,000원 <br />굴떡국 8,000원 <br />찰미굴국밥 9,000원<br />",사계절한방굴국밥은 매일 육수를 우려내어 국밥에 사용하는 굴국밥 전문점으로 경남 통영에서 직송된 신선한 굴을 사용하는 음식점입니다.,지하철 1호선 중앙로역 1번 출구 약 480m 도보로 7분 거리.<br />지하철 반월당역 18번 출구 약 450m 거리.,버스 정류장은 곽병원건너 정류장이 가장 가깝습니다.<br />
85,1118,대구광역시 중구 동인동2가 65-2,한식,단아정,053-256-9292,10:00 ~ 22:00,180석(룸6),20대,없음,가능한 외국어가 없습니다.,가능,불가능,불가능,가능,"의정부 부대찌개 8,000원 <br />버섯불고기 30,000~40,000원 <br />풍기인삼삼계탕 12,000원<br />",단아정은 (구)풍기인삼갈비단으로 경북 영주 풍기인삼을 사용하여 몸에 약이되는 음식을 만드는 음식점입니다.,지하철 1호선 칠성시장역 3번 출구 약 780m 도보로 12분 거리.,버스 정류장은 동인치안센터건너 정류장이 가장 가깝습니다.
86,1101,대구광역시 중구 삼덕동2가 106-13,전통차/커피전문점,연암다원,053-425-7383,10:30 ~ 22:30,20석,없음,없음,영어 ,가능,불가능,불가능,불가능,"녹차 7,000원 <br />말차 7,000원 <br />청차 7,000원<br />",경대병원 인근 도심 한복판에 오롯이 자리 잡은 한옥 건물로 운치 있는 전통차 전문점입니다.,"지하철 2호선 경대병원역 1번 출구 약 370m이며, 도보로 약 6분 거리",버스 정류장은 경북대학교병원건너 정류장이 가장 가깝습니다.
87,1086,대구광역시 중구 공평동 70-3,세계요리,하이타이,053-255-0562,11:30 ~ 21:00 / Break time 15:00 ~17:00,20석,유료주차,www.facebook.com/hithaifood,가능한 외국어가 없습니다.,불가,불가능,불가능,불가능,"팟타이 11,000원<br />뿌짐팟퐁커리 25,000원<br />똠양꿍 12,000원<br />간장 치킨 덮밥 12,000원<br />",하이타이는 태국 현지의 음식을 한국인의 입맛에 맞는 스타일로 조리하는 태국음식 전문점입니다.,"지하철 1호선 중앙로역 2번 출구 약 770m이며, 도보로 약 12분 거리",버스 정류장은 삼덕성당앞 정류장이 가장 가깝습니다.
88,1083,"대구광역시 중구 동성로3가 7-6, 1,2층",디저트/베이커리,삼송제과 본점,053-254-4064,08:00 ~ 22:00,32석,없음,www.ssbnc.kr,영어 일본어 ,가능,불가능,불가능,불가능,"통옥수수빵 2,200원<br />오븐에구운야채고로케 2,300원<br />크림치즈찰떡빵 2,800원<br />",1957년 대구 남문시장에서 시작해 전통과 역사를 자랑하는 빵집으로 통옥수수빵(일명 마약빵)과 오븐에 구운 고로케가 대표메뉴입니다.,가장 가까운 지하철은 1호선 중앙로역 1번 출구 약 155m 도보로 2분 거리.<br />지하철 환승역 반월당역 14번 출구 약 273m 도보로 4분 거리.,버스 정류장은 약령시앞 정류장이 가장 가깝습니다.
89,1072,대구광역시 중구 공평동 29-1,한식,진시흥국수방,0507-1430-8484,11:30~21:30 (브레이크타임 15:00~17:00),40석(룸1),주변유료주차장이용,없음,영어 ,가능,불가능,불가능,불가능,"얼큰이칼국수 8,500원 <br />바지락칼국수 8,500원 <br />미니수육 14,000원<br />",‘음식을 정직하게 정성껏 만든다.’는 원칙을 가지고 있는 국수와 보쌈 전문점.,지하철 : 1호선 중앙로역 8번 출구에서 도보 5분 거리,CGV대구한일앞 정류장이 가장 가깝습니다.
